shot_id,shot_made_flag
14410,0.39390236139297485
14412,0.3265525698661804
14415,0.4211561679840088
14423,0.601457804441452
14425,0.4284288287162781
14436,0.3681917190551758
14444,0.34770798683166504
14455,0.6655618250370026
14465,0.329418420791626
14469,0.4037790894508362
14471,0.3156229853630066
14475,0.36231791973114014
14479,0.3641294836997986
14480,0.35887348651885986
14488,0.5817093551158905
14491,0.7072120606899261
14501,0.4742516875267029
14520,0.7112309634685516
14522,0.5899449288845062
14523,0.2931305766105652
14537,0.7165268659591675
14538,0.6501061022281647
14550,0.3471947908401489
14561,0.3524603843688965
14575,0.37221235036849976
14586,0.3565216064453125
14592,0.40402811765670776
14601,0.7807929068803787
14602,0.4263611435890198
14604,0.4232638478279114
14606,0.31214213371276855
14627,0.3615279197692871
14641,0.5193990468978882
14652,0.29143840074539185
14662,0.5944655537605286
14665,0.5861479043960571
14673,0.5896846652030945
14675,0.3134901523590088
14679,0.6245595812797546
14683,0.3543573021888733
14686,0.3345039486885071
14705,0.37004411220550537
14708,0.35278427600860596
14709,0.603891521692276
14710,0.36516839265823364
14715,0.5765166878700256
14717,0.4435390830039978
14723,0.37386512756347656
14725,0.3225201964378357
14727,0.617535263299942
14728,0.2970866560935974
14735,0.30389857292175293
14746,0.384482204914093
14752,0.5191143453121185
14757,0.24351394176483154
14762,0.37297511100769043
14763,0.3652239441871643
14797,0.3977474570274353
14812,0.4535806179046631
14818,0.7220333516597748
14825,0.3975762128829956
14827,0.39378786087036133
14829,0.357388436794281
14830,0.35088270902633667
14837,0.3850565552711487
14849,0.37913453578948975
14863,0.3747512698173523
14869,0.4662281274795532
14882,0.2943309545516968
14884,0.5994116067886353
14886,0.6685618460178375
14888,0.7453211843967438
14890,0.26853251457214355
14904,0.3369583487510681
14938,0.37511587142944336
14952,0.336811900138855
14958,0.8043968230485916
14963,0.5712585747241974
14979,0.15889346599578857
14980,0.3398926854133606
14986,0.47757261991500854
14988,0.32976633310317993
15003,0.395166277885437
15006,0.6475743651390076
15009,0.973165862262249
15015,0.6367188394069672
15024,0.3950505256652832
15030,0.6455520987510681
15036,0.36402297019958496
15038,0.6390248835086823
15039,0.31201285123825073
15047,0.7986749410629272
15049,0.4228871464729309
15056,0.9708465989679098
15068,0.36796092987060547
15070,0.36349552869796753
15073,0.3171015977859497
15081,0.38423198461532593
15084,0.2620089650154114
15088,0.9737185370177031
15092,0.24528414011001587
15095,0.3907517194747925
15097,0.3852555751800537
15098,0.3413049578666687
15115,0.6590064465999603
15120,0.7304616570472717
15126,0.2706298828125
15133,0.5950045585632324
15143,0.3845711350440979
15156,0.33529287576675415
15164,0.19129997491836548
15178,0.39728105068206787
15198,0.8394902944564819
15200,0.635979562997818
15208,0.013053596019744873
15214,0.31414198875427246
15218,0.7342141270637512
15231,0.36055636405944824
15238,0.3082302212715149
15239,0.368674635887146
15240,0.4053562879562378
15249,0.29664987325668335
15256,0.32732224464416504
15260,0.638684093952179
15290,0.4041297435760498
15307,0.981049545109272
15308,0.676720529794693
15321,0.7175987660884857
15323,0.6769074201583862
15325,0.3236047625541687
15342,0.6257639229297638
15346,0.42982417345046997
15349,0.3854219317436218
15354,0.3921544551849365
15362,0.3870896100997925
15379,0.2562474012374878
15383,0.4034767746925354
15394,0.269366979598999
15401,0.5245384573936462
15405,0.3143457770347595
15407,0.32758426666259766
15412,0.4538668990135193
15413,0.4857190251350403
15415,0.7984026372432709
15427,0.8181216269731522
15430,0.61547088623046875
15436,0.6072121262550354
15439,0.31420814990997314
15443,0.301233172416687
15444,0.7281613945960999
15445,0.808675542473793
15450,0.3861674666404724
15456,0.6495540738105774
15465,0.33384764194488525
15466,0.3165323734283447
15470,0.37481874227523804
15474,0.6269958019256592
15476,0.37568116188049316
15482,0.2807925343513489
15492,0.34367644786834717
15510,0.6007234156131744
15519,0.41591984033584595
15523,0.11560916900634766
15535,0.6630237698554993
15561,0.9443292543292046
15564,0.6029897630214691
15566,0.3175065517425537
15579,0.36364954710006714
15580,0.6000157296657562
15581,0.3803091049194336
15587,0.5874936282634735
15589,0.3636012077331543
15591,0.3578595519065857
15597,0.3240036368370056
15620,0.6559942960739136
15627,0.57480388879776
15636,0.7178452014923096
15653,0.3477242588996887
15662,0.9017351344227791
15664,0.3520228862762451
15666,0.561611533164978
15667,0.30848169326782227
15674,0.6347857713699341
15692,0.31071388721466064
15715,0.35012906789779663
15736,0.6198618113994598
15744,0.7767921835184097
15746,0.34410935640335083
15758,0.377680242061615
15760,0.2554057836532593
15766,0.30961471796035767
15767,0.38114333152770996
15789,0.7277491390705109
15810,0.2676777243614197
15818,0.2850457429885864
15820,0.1871930956840515
15830,0.39031004905700684
15844,0.26315587759017944
15850,0.1686142086982727
15857,0.4212237000465393
15863,0.9788918439298868
15869,0.4269668459892273
15872,0.2761777639389038
15873,0.62992095947265625
15884,0.27813369035720825
15885,0.6185437142848969
15891,0.7582489103078842
15898,0.38987302780151367
15900,0.2609265446662903
15932,0.3482324481010437
15940,0.36929643154144287
15944,0.21992087364196777
15945,0.28377461433410645
15963,0.7278942465782166
15970,0.5094051957130432
15977,0.43213212490081787
15982,0.2469995617866516
15985,0.3866380453109741
15995,0.3958895206451416
16004,0.318941593170166
16005,0.36565494537353516
16011,0.27725476026535034
16019,0.7213222682476044
16021,0.341600239276886
16051,0.8331501930952072
16065,0.38132911920547485
16066,0.28475522994995117
16076,0.4421578049659729
16091,0.3760221004486084
16094,0.3619590997695923
16101,0.2891737222671509
16104,0.7200038731098175
16113,0.7396667897701263
16114,0.6125350594520569
16115,0.7443573772907257
16127,0.5807923674583435
16128,0.3501352071762085
16138,0.6670935451984406
16139,0.591778427362442
16142,0.3438175320625305
16144,0.5963502824306488
16148,0.7842912524938583
16151,0.39068323373794556
16156,0.6058912575244904
16165,0.631164014339447
16166,0.3725765347480774
16179,0.7718362063169479
16193,0.5856339037418365
16196,0.5572515428066254
16198,0.41108566522598267
16210,0.6363074481487274
16232,0.37187832593917847
16237,0.31096649169921875
16240,0.578436404466629
16252,0.5949503183364868
16259,0.34530723094940186
16262,0.3907775282859802
16263,0.37342703342437744
16270,0.392863929271698
16272,0.377510666847229
16290,0.2875679135322571
16295,0.8262571543455124
16297,0.35128819942474365
16299,0.334094762802124
16300,0.2551115155220032
16302,0.35947346687316895
16303,0.5443977415561676
16305,0.6115192472934723
16309,0.3681999444961548
16312,0.3709978461265564
16320,0.22463607788085938
16326,0.2931739091873169
16327,0.4092584252357483
16338,0.37844449281692505
16342,0.3373340964317322
16346,0.5077349543571472
16348,0.4209040403366089
16355,0.5921578109264374
16356,0.5861330926418304
16378,0.8417797982692719
16382,0.2894246578216553
16391,0.394835889339447
16392,0.4311496615409851
16395,0.7304616570472717
16399,0.3636521100997925
16403,0.40940970182418823
16408,0.4862332344055176
16413,0.33873260021209717
16415,0.285261332988739
16417,0.6264607012271881
16420,0.3665362000465393
16431,0.2999548316001892
16439,0.64760422706604
16444,0.7938428670167923
16446,0.016826093196868896
16451,0.5823639333248138
16454,0.30829304456710815
16461,0.35171085596084595
16462,0.4066922068595886
16469,0.3689669370651245
16484,0.3301171660423279
16486,0.37052595615386963
16487,0.39521878957748413
16491,0.42751628160476685
16494,0.39772462844848633
16507,0.5784620642662048
16508,0.28412383794784546
16519,0.32769399881362915
16523,0.3047981858253479
16526,0.6929179728031158
16530,0.3744193911552429
16532,0.7680231928825378
16542,0.28272002935409546
16550,0.7356939017772675
16555,0.39642226696014404
16558,0.31279313564300537
16567,0.8057554066181183
16576,0.16504770517349243
16579,0.34067922830581665
16595,0.5979426503181458
16598,0.3070669174194336
16600,0.35908353328704834
16604,0.6883576810359955
16605,0.8564446121454239
16607,0.6632217764854431
16610,0.3857479691505432
16612,0.9705049321055412
16617,0.6497789025306702
16625,0.6393553912639618
16632,0.7085383832454681
16634,0.6293417811393738
16650,0.30022305250167847
16654,0.4168431758880615
16655,0.4152742624282837
16656,0.33544135093688965
16657,0.5576484501361847
16660,0.535179615020752
16662,0.48538273572921753
16669,0.351320743560791
16675,0.6713691353797913
16676,0.30596762895584106
16678,0.3841015696525574
16679,0.38408225774765015
16693,0.3284154534339905
16701,0.2404821515083313
16715,0.6009024679660797
16722,0.6094283163547516
16724,0.5886494219303131
16727,0.6014203429222107
16735,0.39151304960250854
16741,0.31142306327819824
16752,0.30834656953811646
16758,0.3770063519477844
16765,0.37295830249786377
16771,0.3656280040740967
16785,0.07473927736282349
16793,0.6288248896598816
16800,0.2951638102531433
16805,0.36976635456085205
16809,0.227810800075531
16820,0.5156937837600708
16827,0.5392003059387207
16830,0.42256420850753784
16843,0.9800753835588694
16847,0.2793705463409424
16855,0.6876029074192047
16860,0.6238004267215729
16862,0.5812080502510071
16863,0.33258771896362305
16872,0.12071782350540161
16874,0.2580428123474121
16876,0.35574811697006226
16893,0.36630910634994507
16895,0.35765665769577026
16914,0.409424364566803
16917,0.3067901134490967
16926,0.30524128675460815
16930,0.5073999762535095
16931,0.2980758547782898
16932,0.31145143508911133
16934,0.30124813318252563
16937,0.3730877637863159
16941,0.3785284757614136
16942,0.9520512260496616
16957,0.39838945865631104
16962,0.6215511560440063
16967,0.710066944360733
16968,0.7159690856933594
16972,0.311084508895874
16974,0.2825309634208679
16984,0.38579410314559937
16987,0.3417961597442627
16994,0.6878024041652679
16995,0.6392154097557068
16999,0.3424451947212219
17034,0.560540109872818
17038,0.3551056385040283
17040,0.2502298355102539
17050,0.19545716047286987
17068,0.3502442240715027
17077,0.3182685971260071
17079,0.6945633888244629
17082,0.6821818649768829
17085,0.6356585919857025
17087,0.3674643039703369
17099,0.7251550853252411
17105,0.34682953357696533
17108,0.25462859869003296
17110,0.29284000396728516
17111,0.36298757791519165
17123,0.2769937515258789
17124,0.4186455011367798
17130,0.6593633592128754
17138,0.3168732523918152
17143,0.7986881285905838
17157,0.2641528248786926
17160,0.8580630570650101
17166,0.3010525703430176
17167,0.28392207622528076
17179,0.38097476959228516
17180,0.3641431927680969
17189,0.5895052552223206
17197,0.7040782868862152
17219,0.5958748757839203
17223,0.2840456962585449
17225,0.7486767470836639
17229,0.6430201530456543
17234,0.380029559135437
17235,0.27588945627212524
17239,0.39549708366394043
17242,0.4018148183822632
17243,0.39604246616363525
17246,0.60462188720703125
17247,0.2987196445465088
17255,0.19810670614242554
17258,0.40726375579833984
17260,0.40541690587997437
17264,0.5903087258338928
17270,0.3760586380958557
17271,0.39100611209869385
17272,0.4033890962600708
17285,0.349462628364563
17294,0.34691786766052246
17297,0.35735273361206055
17298,0.6057944297790527
17299,0.3585154414176941
17306,0.25766444206237793
17324,0.32438790798187256
17326,0.27647513151168823
17330,0.3452231287956238
17345,0.3801725506782532
17351,0.8032263070344925
17352,0.2849045395851135
17372,0.25273799896240234
17381,0.49869900941848755
17385,0.6229004561901093
17388,0.3398286700248718
17390,0.6022228002548218
17392,0.8065714687108994
17399,0.1870841383934021
17404,0.3906462788581848
17407,0.2644146680831909
17408,0.4644855856895447
17416,0.5907881855964661
17418,0.36709707975387573
17434,0.8816651105880737
17438,0.6386642754077911
17443,0.7129139602184296
17444,0.3750731348991394
17453,0.31810998916625977
17460,0.6409293115139008
17467,0.5540586411952972
17480,0.3556458353996277
17488,0.6847529709339142
17490,0.3450390100479126
17493,0.3731733560562134
17498,0.34089285135269165
17503,0.32591986656188965
17513,0.3256567716598511
17520,0.5821289420127869
17525,0.5929626524448395
17534,0.3396148681640625
17545,0.42622655630111694
17553,0.3804008364677429
17554,0.350122332572937
17557,0.3133006691932678
17563,0.6727927923202515
17576,0.3801806569099426
17577,0.38246673345565796
17580,0.7521307319402695
17582,0.3220198154449463
17596,0.40756160020828247
17597,0.3792005181312561
17602,0.6930803954601288
17614,0.5991981625556946
17623,0.547398030757904
17624,0.7668746113777161
17627,0.7285626232624054
17628,0.37347108125686646
17630,0.31829625368118286
17634,0.9034164324402809
17640,0.36104726791381836
17652,0.4486219882965088
17657,0.29163622856140137
17661,0.35129207372665405
17662,0.48703789710998535
17666,0.3748893141746521
17682,0.8109076768159866
17688,0.43345677852630615
17693,0.6082893311977386
17705,0.40759211778640747
17711,0.5976990759372711
17715,0.34111064672470093
17717,0.4073624610900879
17721,0.20889705419540405
17728,0.24462151527404785
17737,0.3785324692726135
17745,0.38276004791259766
17755,0.34129607677459717
17764,0.7917092442512512
17774,0.36223840713500977
17785,0.2498476505279541
17786,0.7622469663619995
17789,0.37709975242614746
17802,0.34697818756103516
17810,0.6663526594638824
17819,0.7640271037817001
17825,0.2664709687232971
17828,0.28772419691085815
17833,0.2368263602256775
17841,0.7355580627918243
17842,0.39649301767349243
17844,0.28234177827835083
17849,0.38174617290496826
17855,0.37824398279190063
17857,0.9531829357147217
17861,0.25985366106033325
17863,0.33136725425720215
17868,0.3463268280029297
17876,0.5946039259433746
17882,0.33216720819473267
17885,0.35827797651290894
17893,0.40571165084838867
17894,0.3507988452911377
17902,0.82203109562397
17906,0.3944913148880005
17911,0.4760516881942749
17917,0.3212626576423645
17921,0.26891905069351196
17941,0.3228549361228943
17945,0.27071499824523926
17949,0.3476099371910095
17954,0.37089258432388306
17957,0.3484857678413391
17958,0.6215366423130035
17960,0.3467103838920593
17985,0.8037870675325394
18000,0.4347352385520935
18002,0.6112011969089508
18008,0.21735650300979614
18014,0.3624379634857178
18015,0.9786085356026888
18019,0.26771092414855957
18021,0.40039998292922974
18026,0.2622920870780945
18029,0.33873552083969116
18034,0.6579851508140564
18035,0.37702590227127075
18036,0.30112987756729126
18039,0.6403127312660217
18066,0.3589979410171509
18076,0.38969463109970093
18089,0.3328436017036438
18104,0.304206907749176
18110,0.34713900089263916
18129,0.6241898238658905
18131,0.709966242313385
18133,0.31186574697494507
18136,0.3151394724845886
18148,0.4193020462989807
18152,0.018333852291107178
18167,0.7410759031772614
18177,0.2974088191986084
18178,0.38806647062301636
18183,0.3344379663467407
18194,0.5238998830318451
18197,0.664964348077774
18213,0.31415992975234985
18214,0.3652147054672241
18221,0.2825573682785034
18227,0.2808339595794678
18239,0.8729320168495178
18245,0.34757113456726074
18266,0.24162554740905762
18267,0.41188162565231323
18274,0.17799794673919678
18283,0.32568615674972534
18297,0.2519492506980896
18302,0.23221468925476074
18303,0.5985270738601685
18315,0.40546756982803345
18324,0.28838372230529785
18326,0.5969134569168091
18334,0.2618753910064697
18336,0.363159716129303
18344,0.3211402893066406
18346,0.36681753396987915
18347,0.26931965351104736
18350,0.35922378301620483
18352,0.4959527254104614
18364,0.5472692549228668
18366,0.40566104650497437
18373,0.36978673934936523
18391,0.275607168674469
18393,0.28466182947158813
18395,0.5713817477226257
18400,0.7424226403236389
18408,0.39331692457199097
18421,0.5733185410499573
18425,0.602916955947876
18443,0.30322933197021484
18451,0.2944216728210449
18456,0.4001518487930298
18458,0.5912438631057739
18460,0.2856947183609009
18467,0.4301343560218811
18468,0.3972232937812805
18475,0.5187941193580627
18485,0.27831482887268066
18494,0.6470487415790558
18495,0.9438469745218754
18508,0.6036439538002014
18530,0.3584110736846924
18533,0.3113383650779724
18547,0.27673298120498657
18548,0.33781611919403076
18553,0.29841870069503784
18561,0.3396735191345215
18565,0.8191782236099243
18572,0.31701040267944336
18593,0.3230826258659363
18600,0.3204066753387451
18621,0.5800482332706451
18629,0.675856202840805
18637,0.38355880975723267
18649,0.39390575885772705
18653,0.7732223719358444
18660,0.23313796520233154
18671,0.17768216133117676
18672,0.20707350969314575
18677,0.30442601442337036
18681,0.934538260102272
18684,0.9146357849240303
18686,0.264559805393219
18689,0.46369343996047974
18690,0.5555441677570343
18709,0.5714596807956696
18716,0.7984887510538101
18723,0.6161765158176422
18773,0.28608840703964233
18782,0.41668927669525146
18797,0.7749118655920029
18810,0.36031287908554077
18817,0.6847048103809357
18820,0.7512568831443787
18825,0.2849513292312622
18837,0.5603987574577332
18850,0.776758074760437
18857,0.22074031829833984
18861,0.6215631663799286
18867,0.39017224311828613
18870,0.23364144563674927
18877,0.7208440601825714
18887,0.3223997950553894
18898,0.344934344291687
18900,0.5446673631668091
18914,0.5384082198143005
18921,0.44900715351104736
18922,0.7447519898414612
18945,0.32557594776153564
18947,0.5963631868362427
18953,0.48100322484970093
18954,0.3573518395423889
18957,0.5748690962791443
18960,0.760758638381958
18973,0.1677016019821167
18983,0.433080792427063
18990,0.24755120277404785
18991,0.17790740728378296
18993,0.32275158166885376
18995,0.26649999618530273
18996,0.2725169062614441
19003,0.2254699468612671
19014,0.3839111924171448
19015,0.3635825514793396
19019,0.7094607055187225
19028,0.3359631896018982
19038,0.615152895450592
19040,0.5062524974346161
19046,0.36317843198776245
19051,0.3293811082839966
19054,0.9552767761051655
19056,0.39265769720077515
19074,0.33379852771759033
19085,0.7077388763427734
19099,0.9349270239472389
19124,0.3340151309967041
19134,0.516509085893631
19141,0.16152244806289673
19146,0.5708718299865723
19150,0.2905459403991699
19170,0.41979652643203735
19176,0.3731292486190796
19187,0.42442643642425537
19189,0.38640880584716797
19202,0.5795608758926392
19208,0.39054232835769653
19209,0.29701918363571167
19210,0.9079593494534492
19216,0.27655351161956787
19217,0.2755064368247986
19218,0.5860530734062195
19223,0.2716805934906006
19240,0.2582363486289978
19246,0.3600289821624756
19269,0.42881208658218384
19275,0.6946032643318176
19287,0.30494195222854614
19298,0.3940199613571167
19303,0.29591071605682373
19313,0.5670813620090485
19325,0.3001190423965454
19326,0.5626455545425415
19328,0.3847402334213257
19330,0.3840411305427551
19340,0.6052983403205872
19342,0.3049449920654297
19343,0.34935182332992554
19344,0.5933089554309845
19363,0.29341137409210205
19364,0.5785706639289856
19371,0.1600629687309265
19376,0.29805272817611694
19377,0.33043134212493896
19381,0.3910648226737976
19384,0.5120697617530823
19390,0.4701557755470276
19402,0.2773396968841553
19405,0.218184232711792
19409,0.27216213941574097
19418,0.7152978777885437
19429,0.7017489671707153
19446,0.5710354745388031
19458,0.7039384841918945
19460,0.7619592100381851
19462,0.7065495550632477
19465,0.33459168672561646
19472,0.3610690236091614
19480,0.3380996584892273
19503,0.6820115745067596
19507,0.5980548560619354
19517,0.38264673948287964
19533,0.39695388078689575
19537,0.22903317213058472
19541,0.3207690715789795
19563,0.41762202978134155
19566,0.6942644417285919
19568,0.48025596141815186
19576,0.36372196674346924
19591,0.4006960391998291
19597,0.7049133479595184
19619,0.6228444278240204
19622,0.8272668272256851
19623,0.3896380066871643
19624,0.34816086292266846
19627,0.5173287689685822
19629,0.28286468982696533
19633,0.3720734119415283
19639,0.262550950050354
19641,0.2909899950027466
19643,0.33770883083343506
19649,0.27597087621688843
19652,0.6672200560569763
19657,0.37442201375961304
19660,0.6038099527359009
19668,0.9429034367203712
19678,0.3349798917770386
19686,0.7101486325263977
19690,0.32094717025756836
19694,0.3949505090713501
19695,0.2144668698310852
19702,0.7167310416698456
19712,0.5423823595046997
19720,0.6816136837005615
19735,0.6653131544589996
19739,0.3636244535446167
19740,0.5309181213378906
19743,0.3687816262245178
19750,0.45916295051574707
19752,0.67752838134765625
19754,0.2888912558555603
19762,0.5606888830661774
19770,0.3755177855491638
19775,0.4619792699813843
19777,0.34543466567993164
19782,0.3035299777984619
19783,0.7913087606430054
19786,0.3547007441520691
19805,0.5074582695960999
19808,0.3542909622192383
19819,0.7210268378257751
19821,0.2848176956176758
19827,0.18069326877593994
19830,0.5602317750453949
19832,0.5420643091201782
19833,0.2739063501358032
19834,0.37461966276168823
19843,0.3551676273345947
19844,0.2420244812965393
19846,0.2799515128135681
19847,0.29778188467025757
19850,0.7710422277450562
19851,0.4327375292778015
19861,0.6543750464916229
19873,0.7082787752151489
19878,0.3612441420555115
19886,0.2743264436721802
19892,0.7312251925468445
19901,0.27661603689193726
19902,0.7492980062961578
19920,0.9172214493155479
19921,0.34224802255630493
19922,0.29188865423202515
19929,0.8221524804830551
19932,0.4470036029815674
19935,0.3267648220062256
19936,0.6308154761791229
19946,0.739106148481369
19950,0.7401787638664246
19952,0.5893399119377136
19955,0.3921019434928894
19976,0.25177299976348877
19983,0.6839188635349274
19987,0.2864803075790405
19991,0.7616837471723557
19996,0.6435703039169312
20007,0.7073865532875061
20015,0.4851205348968506
20019,0.3107185363769531
20023,0.3557237386703491
20034,0.33304840326309204
20036,0.3285369277000427
20038,0.39718472957611084
20039,0.3960609436035156
20040,0.6838850677013397
20045,0.5708568096160889
20046,0.6008196473121643
20048,0.39197325706481934
20060,0.39600855112075806
20068,0.19074809551239014
20074,0.9382795132696629
20111,0.2906920313835144
20117,0.32868367433547974
20125,0.35850638151168823
20129,0.6519335508346558
20134,0.30236172676086426
20135,0.26197516918182373
20139,0.28621524572372437
20142,0.313870906829834
20147,0.6242594718933105
20154,0.7092666923999786
20157,0.2528928518295288
20169,0.08207482099533081
20179,0.2546863555908203
20202,0.25968122482299805
20207,0.38534778356552124
20215,0.3833741545677185
20216,0.903963252902031
20217,0.7694889158010483
20218,0.6960575878620148
20219,0.6997665166854858
20226,0.3216368556022644
20236,0.5547289252281189
20239,0.268968403339386
20246,0.3637930750846863
20247,0.2632395625114441
20253,0.6131263971328735
20255,0.20367413759231567
20268,0.3799789547920227
20270,0.7955576926469803
20271,0.3184976577758789
20279,0.6617441773414612
20282,0.65200474858284
20295,0.36939430236816406
20302,0.3512580990791321
20305,0.6509637832641602
20306,0.6463174819946289
20308,0.2921973466873169
20330,0.7530009299516678
20335,0.6002406775951385
20344,0.2517496347427368
20349,0.9100918844342232
20360,0.35650938749313354
20362,0.699161559343338
20378,0.603218674659729
20394,0.3170506954193115
20397,0.7131780385971069
20403,0.2522515058517456
20405,0.6879983842372894
20415,0.2884390354156494
20417,0.3240765333175659
20420,0.30803483724594116
20425,0.6832728981971741
20430,0.6643888652324677
20435,0.534826785326004
20443,0.5071318447589874
20446,0.2699418067932129
20458,0.3622090816497803
20459,0.6611493527889252
20467,0.26230084896087646
20470,0.8174396753311157
20482,0.6648281216621399
20489,0.6470207273960114
20495,0.3840945363044739
20496,0.38965141773223877
20497,0.677791565656662
20505,0.34344589710235596
20509,0.510811984539032
20535,0.39580243825912476
20539,0.7417640089988708
20544,0.627926230430603
20547,0.3568287491798401
20556,0.21219629049301147
20557,0.6262927353382111
20575,0.335408091545105
20577,0.3224272131919861
20596,0.2119227647781372
20597,0.31326138973236084
20602,0.3211857080459595
20603,0.34682220220565796
20609,0.7189280390739441
20618,0.4286147952079773
20621,0.6289983093738556
20628,0.14625048637390137
20634,0.5131396353244781
20637,0.3444809317588806
20641,0.31924617290496826
20642,0.34747880697250366
20647,0.3791109323501587
20655,0.6158206164836884
20656,0.15696501731872559
20661,0.28780704736709595
20664,0.73307666182518
20674,0.835162952542305
20679,0.726484626531601
20680,0.2979719042778015
20683,0.9388572722673416
20687,0.33909404277801514
20688,0.9783354569226503
20695,0.44048094749450684
20696,0.3596673011779785
20699,0.33155739307403564
20701,0.27346670627593994
20702,0.24933773279190063
20704,0.25522804260253906
20721,0.3549739122390747
20725,0.37368983030319214
20731,0.38063371181488037
20741,0.356447696685791
20742,0.3494746685028076
20753,0.6439715325832367
20756,0.3126561641693115
20769,0.22351372241973877
20771,0.4998742938041687
20774,0.3614981174468994
20777,0.3718399405479431
20781,0.37608325481414795
20797,0.72008514404296875
20808,0.48690295219421387
20810,0.46289169788360596
20820,0.36091285943984985
20823,0.944968294352293
20829,0.9487133473157883
20832,0.380191445350647
20833,0.347716748714447
20837,0.32369285821914673
20838,0.22906357049942017
20839,0.3055453300476074
20847,0.36583375930786133
20861,0.35238897800445557
20869,0.9666693583130836
20875,0.22327226400375366
20877,0.5311595797538757
20889,0.29754191637039185
20894,0.8422858715057373
20901,0.6334220170974731
20919,0.27149760723114014
20923,0.39410310983657837
20935,0.8351527005434036
20937,0.3650393486022949
20939,0.943965133279562
20940,0.3348771333694458
20943,0.30142027139663696
20946,0.5834149718284607
20950,0.5625414848327637
20961,0.8827520310878754
20965,0.320986270904541
20967,0.7115888297557831
20969,0.36993491649627686
20970,0.3513604402542114
20975,0.6249005794525146
20987,0.619347095489502
20995,0.6349765658378601
20998,0.7022818326950073
21002,0.2855062484741211
21012,0.9741254486143589
21013,0.7233365476131439
21015,0.3622584342956543
21017,0.32238245010375977
21020,0.2824743390083313
21028,0.28307610750198364
21031,0.3699425458908081
21036,0.3498581647872925
21040,0.325930655002594
21048,0.6268150508403778
21049,0.36156219244003296
21051,0.5643855631351471
21070,0.30580568313598633
21072,0.5943910479545593
21079,0.5508726835250854
21090,0.5540038347244263
21093,0.2833637595176697
21104,0.27405595779418945
21114,0.5297481715679169
21117,0.2007468342781067
21120,0.291714072227478
21121,0.480305016040802
21132,0.1857408881187439
21136,0.5540703237056732
21139,0.5966967344284058
21140,0.2527175545692444
21146,0.7111808657646179
21150,0.48417186737060547
21178,0.4987441301345825
21180,0.7118006646633148
21198,0.3139408230781555
21203,0.31404411792755127
21210,0.16199707984924316
21218,0.3408799171447754
21220,0.32746028900146484
21222,0.09074801206588745
21228,0.6289744079113007
21236,0.5898900926113129
21239,0.12876009941101074
21260,0.2963908910751343
21267,0.18953371047973633
21271,0.2626933455467224
21279,0.20664513111114502
21286,0.5260604918003082
21288,0.3351935148239136
21294,0.5665371119976044
21298,0.20396870374679565
21299,0.553504467010498
21300,0.6466724276542664
21304,0.3371102213859558
21307,0.3175204396247864
21309,0.1098969578742981
21311,0.2541058659553528
21331,0.22383588552474976
21332,0.888108067214489
21342,0.49521952867507935
21345,0.6781110465526581
21348,0.6227409839630127
21353,0.49805253744125366
21357,0.2155335545539856
21369,0.5144728422164917
21370,0.6883960068225861
21371,0.3246055841445923
21373,0.09982872009277344
21385,0.6243261992931366
21392,0.31111007928848267
21401,0.37949132919311523
21403,0.22213464975357056
21406,0.3662424087524414
21413,0.7542877644300461
21414,0.74766406416893
21416,0.6210659146308899
21423,0.7995954751968384
21442,0.4864147901535034
21443,0.155156672000885
21448,0.28388845920562744
21459,0.5298486351966858
21467,0.2591065764427185
21474,0.5438650548458099
21484,0.5135913193225861
21488,0.790853425860405
21495,0.3035561442375183
21498,0.30964434146881104
21502,0.2715457081794739
21503,0.5788520872592926
21510,0.5669962167739868
21516,0.8763213083148003
21533,0.7651285082101822
21535,0.29886072874069214
21539,0.2477625012397766
21541,0.31272590160369873
21544,0.5619576275348663
21554,0.7869011461734772
21569,0.28660374879837036
21572,0.3276664614677429
21578,0.26056987047195435
21580,0.3751698136329651
21584,0.23512005805969238
21589,0.7389376759529114
21595,0.3376867175102234
21598,0.5821887850761414
21599,0.33832234144210815
21606,0.3115159273147583
21623,0.2967798113822937
21639,0.5662665963172913
21641,0.23679876327514648
21645,0.28244709968566895
21647,0.5253284573554993
21648,0.1534786820411682
21657,0.26361894607543945
21671,0.46392518281936646
21673,0.18081969022750854
21678,0.2482844591140747
21696,0.5320089757442474
21699,0.5153870284557343
21700,0.29403239488601685
21703,0.31121712923049927
21710,0.31511563062667847
21721,0.28982973098754883
21727,0.415530800819397
21728,0.8347117453813553
21731,0.331167995929718
21741,0.2997351884841919
21744,0.721284031867981
21748,0.2991085648536682
21753,0.25246793031692505
21756,0.3226163387298584
21763,0.30115771293640137
21767,0.2266663908958435
21772,0.7819895446300507
21774,0.44166290760040283
21775,0.7320258915424347
21780,0.3609285354614258
21787,0.5259976089000702
21805,0.2723575830459595
21828,0.21844357252120972
21831,0.49216389656066895
21837,0.27492761611938477
21842,0.3374427556991577
21849,0.256122350692749
21856,0.4879007339477539
21858,0.26282066106796265
21862,0.11717557907104492
21864,0.25099414587020874
21867,0.2767050862312317
21879,0.24605733156204224
21881,0.23401165008544922
21883,0.27534711360931396
21891,0.57006072998046875
21892,0.24588245153427124
21902,0.19549787044525146
21909,0.23384660482406616
21914,0.19511747360229492
21918,0.2283320426940918
21919,0.25316715240478516
21926,0.24616461992263794
21930,0.44439685344696045
21934,0.582647442817688
